dataset,pipeline,signal,prediction length,iteration,MAE,MSE,RMSE,MASE,sMAPE,MAPE,under,over,strategy,lstm_1_units,dropout_1_rate,lstm_2_units,dropout_2_rate,window_size,p,d,q,status,elapsed,run_id
departures,pyteller.LSTM.LSTM,permanent,12,0,1.690595199,5.327033539,2.308036728,1.062405254,23.53429728,20.18351049,153.3925057,5.523442973,mean,80,0.3,80,0.3,5,,,,OK,238.986817,9ead9442-9
elecdemand,pyteller.LSTM.LSTM,Demand,12,0,0.198981476,0.064246334,0.253468606,2.140269057,4.602156943,4.623749268,307.6376015,375.6647876,mean,346,0.664379135,364,0.421780863,70,,,,OK,5124.491529,9ead9442-9
gasoline,pyteller.LSTM.LSTM,x,12,0,0.304700634,0.141124905,0.375665949,1.185706314,3.395815591,3.36020553,50.68652727,19.39461852,most_frequent,188,0.528621037,443,0.561138605,41,,,,OK,339.762415,9ead9442-9
goog,pyteller.LSTM.LSTM,x,12,0,108.469572,12554.7812,112.04812,19.41609084,15.21364114,14.08628562,21043.09697,0,mean,80,0.3,80,0.3,5,,,,OK,3053.748213,9ead9442-9
a10,pyteller.ARIMA.arima,x,12,0,4.405388069,26.66910348,5.164213733,1.45498189,20.88898221,18.57113696,87.87876845,4.634381006,mean,,,,,,1,0,0,OK,394.121941,65c08631-4
ausbeer,pyteller.ARIMA.arima,x,12,0,31.55639616,1294.368691,35.9773358,0.693878692,7.344517003,7.414685074,291.1288908,466.224617,mean,,,,,,1,0,0,OK,18.986187,65c08631-4
calls,pyteller.ARIMA.arima,x,12,0,30.8005219,1491.668411,38.62212333,1.998783457,19.70215477,20.98929072,70605.58663,99505.6958,mean,,,,,,1,0,0,OK,3100.192472,65c08631-4
departures,pyteller.ARIMA.arima,permanent,12,0,1.275854926,2.982374053,1.726955139,0.782854673,16.67333626,16.87354728,52.15813285,49.91026124,mean,,,,,,1,0,0,OK,37.080889,65c08631-4
departures,pyteller.ARIMA.arima,reslong,12,0,1.202549196,2.242953047,1.497649174,0.864592159,18.55324274,19.46753801,35.65617525,60.5477604,mean,,,,,,1,0,0,OK,35.908838,65c08631-4
departures,pyteller.ARIMA.arima,vislong,12,0,3.509778552,28.52493556,5.340874045,0.911271258,16.76742334,15.63325149,197.4293759,83.35290824,mean,,,,,,1,0,0,OK,35.682673,65c08631-4
departures,pyteller.ARIMA.arima,resshort,12,0,93.00491575,16487.02483,128.4018101,0.662237115,12.5868388,12.00685072,5742.974619,1697.418641,mean,,,,,,1,0,0,OK,84.598166,65c08631-4
departures,pyteller.ARIMA.arima,visshort,12,0,70.76984242,8618.630256,92.83657822,1.083218869,11.78969394,11.10863636,4643.691013,1017.896381,mean,,,,,,1,0,0,OK,39.342016,65c08631-4
elecdemand,pyteller.ARIMA.arima,Demand,12,0,0,0,0,0,0,0,0,0,,,,,,,,,,ERROR,453.489967,65c08631-4
gasoline,pyteller.ARIMA.arima,x,12,0,0.32435515,0.169468541,0.41166557,1.28199563,3.613848113,3.62860345,43.27724179,38.13590096,mean,,,,,,1,0,0,OK,105.583299,65c08631-4
goog,pyteller.ARIMA.arima,x,12,0,13.46561958,292.6070379,17.10576037,2.438411592,1.771367776,1.761667129,1673.951542,749.8599814,mean,,,,,,1,0,0,OK,107.179317,65c08631-4
